nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles

======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]
Generating profiles:   9%|▊         | 801/9332 [00:04<9:57:31,  4.20s/it]
                                                                         
Generating profiles:   9%|▊         | 801/9332 [00:07<9:57:31,  4.20s/it]
Generating profiles:   9%|▊         | 802/9332 [00:07<8:26:29,  3.56s/it]
                                                                         
Generating profiles:   9%|▊         | 802/9332 [00:10<8:26:29,  3.56s/it]
Generating profiles:   9%|▊         | 803/9332 [00:10<7:42:16,  3.25s/it]
                                                                         
Generating profiles:   9%|▊         | 803/9332 [00:12<7:42:16,  3.25s/it]
Generating profiles:   9%|▊         | 804/9332 [00:12<6:43:20,  2.84s/it]
                                                                         
Generating profiles:  10%|█         | 947/9332 [07:07<6:46:52,  2.91s/it]
                                                                         

Generating profiles:  10%|█         | 947/9332 [07:09<6:46:52,  2.91s/it]
Generating profiles:  10%|█         | 948/9332 [07:10<6:30:21,  2.79s/it]
                                                                         

Generating profiles:  10%|█         | 948/9332 [07:12<6:30:21,  2.79s/it]
Generating profiles:  10%|█         | 949/9332 [07:12<6:14:28,  2.68s/it]
                                                                         

Generating profiles:  10%|█         | 949/9332 [07:17<6:14:28,  2.68s/it]
Generating profiles:  10%|█         | 950/9332 [07:17<7:39:20,  3.29s/it]
                                                                         

Generating profiles:  10%|█         | 950/9332 [07:19<7:39:20,  3.29s/it]
Generating profiles:  10%|█         | 951/9332 [07:19<7:12:42,  3.10s/it]
                                                                         

Generating profiles:  10%|█         | 951/9332 [07:22<7:12:42,  3.10s/it]
Generating profiles:  10%|█         | 952/9332 [07:22<7:08:18,  3.07s/it]
                                                                         

Generating profiles:  10%|█         | 952/9332 [07:25<7:08:18,  3.07s/it]
Generating profiles:  10%|█         | 953/9332 [07:25<6:59:20,  3.00s/it]
                                                                         

Generating profiles:  10%|█         | 953/9332 [07:28<6:59:20,  3.00s/it]
Generating profiles:  10%|█         | 954/9332 [07:28<6:42:47,  2.88s/it]
                                                                         

Generating profiles:  10%|█         | 954/9332 [07:31<6:42:47,  2.88s/it]
Generating profiles:  10%|█         | 955/9332 [07:31<6:54:46,  2.97s/it]
                                                                         

Generating profiles:  10%|█         | 955/9332 [07:33<6:54:46,  2.97s/it]
Generating profiles:  10%|█         | 956/9332 [07:33<6:16:22,  2.70s/it]
                                                                         

Generating profiles:  10%|█         | 956/9332 [07:36<6:16:22,  2.70s/it]
Generating profiles:  10%|█         | 957/9332 [07:36<6:16:22,  2.70s/it]
                                                                         

Generating profiles:  10%|█         | 957/9332 [07:40<6:16:22,  2.70s/it]
Generating profiles:  10%|█         | 958/9332 [07:40<7:11:33,  3.09s/it]
                                                                         

Generating profiles:  10%|█         | 958/9332 [07:42<7:11:33,  3.09s/it]
Generating profiles:  10%|█         | 959/9332 [07:42<6:45:33,  2.91s/it]
                                                                         

Generating profiles:  10%|█         | 959/9332 [07:45<6:45:33,  2.91s/it]
Generating profiles:  10%|█         | 960/9332 [07:45<6:41:34,  2.88s/it]
                                                                         

Generating profiles:  10%|█         | 960/9332 [07:47<6:41:34,  2.88s/it]
Generating profiles:  10%|█         | 961/9332 [07:48<6:28:21,  2.78s/it]
                                                                         

Generating profiles:  10%|█         | 961/9332 [07:50<6:28:21,  2.78s/it]
Generating profiles:  10%|█         | 962/9332 [07:50<6:35:13,  2.83s/it]
                                                                         

Generating profiles:  10%|█         | 962/9332 [07:57<6:35:13,  2.83s/it]
Generating profiles:  10%|█         | 963/9332 [07:57<9:10:06,  3.94s/it]
                                                                         

Generating profiles:  10%|█         | 963/9332 [08:00<9:10:06,  3.94s/it]
Generating profiles:  10%|█         | 964/9332 [08:00<8:14:41,  3.55s/it]
                                                                         

Generating profiles:  10%|█         | 964/9332 [08:02<8:14:41,  3.55s/it]
Generating profiles:  10%|█         | 965/9332 [08:02<7:36:30,  3.27s/it]
                                                                         

Generating profiles:  10%|█         | 965/9332 [08:04<7:36:30,  3.27s/it]
Generating profiles:  10%|█         | 966/9332 [08:04<6:41:37,  2.88s/it]
                                                                         

Generating profiles:  10%|█         | 966/9332 [08:07<6:41:37,  2.88s/it]
Generating profiles:  10%|█         | 967/9332 [08:07<6:28:28,  2.79s/it]
                                                                         

Generating profiles:  10%|█         | 967/9332 [08:09<6:28:28,  2.79s/it]
Generating profiles:  10%|█         | 968/9332 [08:09<6:21:03,  2.73s/it]
                                                                         

Generating profiles:  10%|█         | 968/9332 [08:12<6:21:03,  2.73s/it]
Generating profiles:  10%|█         | 969/9332 [08:12<6:22:56,  2.75s/it]
                                                                         

Generating profiles:  10%|█         | 969/9332 [08:15<6:22:56,  2.75s/it]
Generating profiles:  10%|█         | 970/9332 [08:15<6:19:54,  2.73s/it]
                                                                         

Generating profiles:  10%|█         | 970/9332 [08:18<6:19:54,  2.73s/it]
Generating profiles:  10%|█         | 971/9332 [08:18<6:19:27,  2.72s/it]
                                                                         

Generating profiles:  10%|█         | 971/9332 [08:20<6:19:27,  2.72s/it]
Generating profiles:  10%|█         | 972/9332 [08:20<6:04:28,  2.62s/it]
                                                                         

Generating profiles:  10%|█         | 972/9332 [08:22<6:04:28,  2.62s/it]
Generating profiles:  10%|█         | 973/9332 [08:22<5:57:14,  2.56s/it]
                                                                         

Generating profiles:  10%|█         | 973/9332 [08:25<5:57:14,  2.56s/it]
Generating profiles:  10%|█         | 974/9332 [08:25<6:12:34,  2.67s/it]
                                                                         

Generating profiles:  10%|█         | 974/9332 [08:30<6:12:34,  2.67s/it]
Generating profiles:  10%|█         | 975/9332 [08:30<7:20:14,  3.16s/it]
                                                                         

Generating profiles:  10%|█         | 975/9332 [08:34<7:20:14,  3.16s/it]
Generating profiles:  10%|█         | 976/9332 [08:34<8:03:29,  3.47s/it]
                                                                         

Generating profiles:  10%|█         | 976/9332 [08:37<8:03:29,  3.47s/it]
Generating profiles:  10%|█         | 977/9332 [08:37<7:36:04,  3.28s/it]
                                                                         

Generating profiles:  10%|█         | 977/9332 [08:39<7:36:04,  3.28s/it]
Generating profiles:  10%|█         | 978/9332 [08:39<6:51:20,  2.95s/it]
                                                                         

Generating profiles:  10%|█         | 978/9332 [08:42<6:51:20,  2.95s/it]
Generating profiles:  10%|█         | 979/9332 [08:42<6:57:26,  3.00s/it]
                                                                         

Generating profiles:  10%|█         | 979/9332 [08:45<6:57:26,  3.00s/it]
Generating profiles:  11%|█         | 980/9332 [08:45<7:09:46,  3.09s/it]
                                                                         

Generating profiles:  11%|█         | 980/9332 [08:48<7:09:46,  3.09s/it]
Generating profiles:  11%|█         | 981/9332 [08:48<6:46:09,  2.92s/it]
                                                                         

Generating profiles:  11%|█         | 981/9332 [08:51<6:46:09,  2.92s/it]
Generating profiles:  11%|█         | 982/9332 [08:51<6:45:11,  2.91s/it]
                                                                         

Generating profiles:  11%|█         | 982/9332 [08:52<6:45:11,  2.91s/it]
Generating profiles:  11%|█         | 983/9332 [08:53<6:01:28,  2.60s/it]
                                                                         

Generating profiles:  11%|█         | 983/9332 [08:55<6:01:28,  2.60s/it]
Generating profiles:  11%|█         | 984/9332 [08:55<5:46:51,  2.49s/it]
                                                                         

Generating profiles:  11%|█         | 984/9332 [08:57<5:46:51,  2.49s/it]
Generating profiles:  11%|█         | 985/9332 [08:57<5:34:41,  2.41s/it]
                                                                         

Generating profiles:  11%|█         | 985/9332 [08:59<5:34:41,  2.41s/it]
Generating profiles:  11%|█         | 986/9332 [08:59<5:36:55,  2.42s/it]
                                                                         

Generating profiles:  11%|█         | 986/9332 [09:01<5:36:55,  2.42s/it]
Generating profiles:  11%|█         | 987/9332 [09:01<5:18:19,  2.29s/it]
                                                                         

Generating profiles:  11%|█         | 987/9332 [09:04<5:18:19,  2.29s/it]
Generating profiles:  11%|█         | 988/9332 [09:04<5:23:07,  2.32s/it]
                                                                         

Generating profiles:  11%|█         | 988/9332 [09:06<5:23:07,  2.32s/it]
Generating profiles:  11%|█         | 989/9332 [09:06<5:30:23,  2.38s/it]
                                                                         

Generating profiles:  11%|█         | 989/9332 [09:09<5:30:23,  2.38s/it]
Generating profiles:  11%|█         | 990/9332 [09:09<5:39:14,  2.44s/it]
                                                                         

Generating profiles:  11%|█         | 990/9332 [09:11<5:39:14,  2.44s/it]
Generating profiles:  11%|█         | 991/9332 [09:11<5:35:53,  2.42s/it]
                                                                         

Generating profiles:  11%|█         | 991/9332 [09:14<5:35:53,  2.42s/it]
Generating profiles:  11%|█         | 992/9332 [09:14<5:31:33,  2.39s/it]
                                                                         

Generating profiles:  11%|█         | 992/9332 [09:17<5:31:33,  2.39s/it]
Generating profiles:  11%|█         | 993/9332 [09:17<6:07:01,  2.64s/it]
                                                                         

Generating profiles:  11%|█         | 993/9332 [09:19<6:07:01,  2.64s/it]
Generating profiles:  11%|█         | 994/9332 [09:20<6:09:14,  2.66s/it]
                                                                         

Generating profiles:  11%|█         | 994/9332 [09:22<6:09:14,  2.66s/it]
Generating profiles:  11%|█         | 995/9332 [09:22<5:55:45,  2.56s/it]
                                                                         

Generating profiles:  11%|█         | 995/9332 [09:24<5:55:45,  2.56s/it]
Generating profiles:  11%|█         | 996/9332 [09:24<5:51:08,  2.53s/it]
                                                                         

Generating profiles:  11%|█         | 996/9332 [09:27<5:51:08,  2.53s/it]
Generating profiles:  11%|█         | 997/9332 [09:27<5:55:09,  2.56s/it]
                                                                         
