nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings

======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================


Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   0%|          | 1/9332 [00:03<9:26:29,  3.64s/it]
                                                                       
Generating profiles:   0%|          | 1/9332 [00:06<9:26:29,  3.64s/it]
Generating profiles:   0%|          | 2/9332 [00:06<8:13:26,  3.17s/it]
                                                                       
Generating profiles:   0%|          | 2/9332 [00:09<8:13:26,  3.17s/it]
Generating profiles:   0%|          | 3/9332 [00:09<7:59:59,  3.09s/it]
                                                                       
Generating profiles:   0%|          | 3/9332 [00:12<7:59:59,  3.09s/it]
                                                                         

Generating profiles:   2%|▏         | 152/9332 [07:59<7:30:24,  2.94s/it]
Generating profiles:   2%|▏         | 153/9332 [07:59<7:08:54,  2.80s/it]
                                                                         

Generating profiles:   2%|▏         | 153/9332 [08:01<7:08:54,  2.80s/it]
Generating profiles:   2%|▏         | 154/9332 [08:01<6:54:21,  2.71s/it]
                                                                         

Generating profiles:   2%|▏         | 154/9332 [08:06<6:54:21,  2.71s/it]
Generating profiles:   2%|▏         | 155/9332 [08:06<8:09:44,  3.20s/it]
                                                                         

Generating profiles:   2%|▏         | 155/9332 [08:09<8:09:44,  3.20s/it]
Generating profiles:   2%|▏         | 156/9332 [08:09<8:21:09,  3.28s/it]
                                                                         

Generating profiles:   2%|▏         | 156/9332 [08:12<8:21:09,  3.28s/it]
Generating profiles:   2%|▏         | 157/9332 [08:12<7:56:09,  3.11s/it]
                                                                         

Generating profiles:   2%|▏         | 157/9332 [08:14<7:56:09,  3.11s/it]
Generating profiles:   2%|▏         | 158/9332 [08:14<7:28:22,  2.93s/it]
                                                                         

Generating profiles:   2%|▏         | 158/9332 [08:17<7:28:22,  2.93s/it]
Generating profiles:   2%|▏         | 159/9332 [08:17<7:19:41,  2.88s/it]
                                                                         

Generating profiles:   2%|▏         | 159/9332 [08:21<7:19:41,  2.88s/it]
Generating profiles:   2%|▏         | 160/9332 [08:21<8:01:08,  3.15s/it]
                                                                         

Generating profiles:   2%|▏         | 160/9332 [08:24<8:01:08,  3.15s/it]
Generating profiles:   2%|▏         | 161/9332 [08:24<8:04:39,  3.17s/it]
                                                                         

Generating profiles:   2%|▏         | 161/9332 [08:27<8:04:39,  3.17s/it]
Generating profiles:   2%|▏         | 162/9332 [08:27<7:32:51,  2.96s/it]
                                                                         

Generating profiles:   2%|▏         | 162/9332 [08:29<7:32:51,  2.96s/it]
Generating profiles:   2%|▏         | 163/9332 [08:29<6:52:02,  2.70s/it]
                                                                         

Generating profiles:   2%|▏         | 163/9332 [08:31<6:52:02,  2.70s/it]
Generating profiles:   2%|▏         | 164/9332 [08:31<6:43:29,  2.64s/it]
                                                                         

Generating profiles:   2%|▏         | 164/9332 [08:35<6:43:29,  2.64s/it]
Generating profiles:   2%|▏         | 165/9332 [08:35<7:30:37,  2.95s/it]
                                                                         

Generating profiles:   2%|▏         | 165/9332 [08:37<7:30:37,  2.95s/it]
Generating profiles:   2%|▏         | 166/9332 [08:37<7:12:19,  2.83s/it]
                                                                         

Generating profiles:   2%|▏         | 166/9332 [08:40<7:12:19,  2.83s/it]
Generating profiles:   2%|▏         | 167/9332 [08:40<6:51:31,  2.69s/it]
                                                                         

Generating profiles:   2%|▏         | 167/9332 [08:42<6:51:31,  2.69s/it]
Generating profiles:   2%|▏         | 168/9332 [08:42<6:53:01,  2.70s/it]
                                                                         

Generating profiles:   2%|▏         | 168/9332 [08:45<6:53:01,  2.70s/it]
Generating profiles:   2%|▏         | 169/9332 [08:45<6:45:13,  2.65s/it]
                                                                         

Generating profiles:   2%|▏         | 169/9332 [08:48<6:45:13,  2.65s/it]
Generating profiles:   2%|▏         | 170/9332 [08:48<7:04:22,  2.78s/it]
                                                                         

Generating profiles:   2%|▏         | 170/9332 [08:50<7:04:22,  2.78s/it]
Generating profiles:   2%|▏         | 171/9332 [08:50<6:43:19,  2.64s/it]
                                                                         

Generating profiles:   2%|▏         | 171/9332 [08:53<6:43:19,  2.64s/it]
Generating profiles:   2%|▏         | 172/9332 [08:53<6:49:57,  2.69s/it]
                                                                         

Generating profiles:   2%|▏         | 172/9332 [08:56<6:49:57,  2.69s/it]
Generating profiles:   2%|▏         | 173/9332 [08:56<7:14:50,  2.85s/it]
                                                                         

Generating profiles:   2%|▏         | 173/9332 [09:00<7:14:50,  2.85s/it]
Generating profiles:   2%|▏         | 174/9332 [09:00<7:36:04,  2.99s/it]
                                                                         

Generating profiles:   2%|▏         | 174/9332 [09:03<7:36:04,  2.99s/it]
Generating profiles:   2%|▏         | 175/9332 [09:03<7:37:32,  3.00s/it]
                                                                         

Generating profiles:   2%|▏         | 175/9332 [09:05<7:37:32,  3.00s/it]
Generating profiles:   2%|▏         | 176/9332 [09:05<7:14:07,  2.84s/it]
                                                                         

Generating profiles:   2%|▏         | 176/9332 [09:08<7:14:07,  2.84s/it]
Generating profiles:   2%|▏         | 177/9332 [09:09<7:33:57,  2.98s/it]
                                                                         

Generating profiles:   2%|▏         | 177/9332 [09:12<7:33:57,  2.98s/it]
Generating profiles:   2%|▏         | 178/9332 [09:12<8:01:10,  3.15s/it]
                                                                         

Generating profiles:   2%|▏         | 178/9332 [09:15<8:01:10,  3.15s/it]
Generating profiles:   2%|▏         | 179/9332 [09:15<7:41:26,  3.02s/it]
                                                                         

Generating profiles:   2%|▏         | 179/9332 [09:17<7:41:26,  3.02s/it]
Generating profiles:   2%|▏         | 180/9332 [09:17<7:09:37,  2.82s/it]
                                                                         

Generating profiles:   2%|▏         | 180/9332 [09:20<7:09:37,  2.82s/it]
Generating profiles:   2%|▏         | 181/9332 [09:20<7:25:26,  2.92s/it]
                                                                         

Generating profiles:   2%|▏         | 181/9332 [09:23<7:25:26,  2.92s/it]
Generating profiles:   2%|▏         | 182/9332 [09:23<7:02:54,  2.77s/it]
                                                                         

Generating profiles:   2%|▏         | 182/9332 [09:25<7:02:54,  2.77s/it]
Generating profiles:   2%|▏         | 183/9332 [09:25<7:00:46,  2.76s/it]
                                                                         

Generating profiles:   2%|▏         | 183/9332 [09:28<7:00:46,  2.76s/it]
Generating profiles:   2%|▏         | 184/9332 [09:28<7:03:56,  2.78s/it]
                                                                         

Generating profiles:   2%|▏         | 184/9332 [09:32<7:03:56,  2.78s/it]
Generating profiles:   2%|▏         | 185/9332 [09:32<7:49:14,  3.08s/it]
                                                                         

Generating profiles:   2%|▏         | 185/9332 [09:34<7:49:14,  3.08s/it]
Generating profiles:   2%|▏         | 186/9332 [09:34<7:14:32,  2.85s/it]
                                                                         

Generating profiles:   2%|▏         | 186/9332 [09:37<7:14:32,  2.85s/it]
Generating profiles:   2%|▏         | 187/9332 [09:37<6:59:02,  2.75s/it]
                                                                         

Generating profiles:   2%|▏         | 187/9332 [09:41<6:59:02,  2.75s/it]
Generating profiles:   2%|▏         | 188/9332 [09:41<7:48:19,  3.07s/it]
                                                                         

Generating profiles:   2%|▏         | 188/9332 [09:45<7:48:19,  3.07s/it]
Generating profiles:   2%|▏         | 189/9332 [09:45<8:53:47,  3.50s/it]
                                                                         

Generating profiles:   2%|▏         | 189/9332 [09:48<8:53:47,  3.50s/it]
Generating profiles:   2%|▏         | 190/9332 [09:48<8:38:25,  3.40s/it]
                                                                         

Generating profiles:   2%|▏         | 190/9332 [09:51<8:38:25,  3.40s/it]
Generating profiles:   2%|▏         | 191/9332 [09:51<8:01:24,  3.16s/it]
                                                                         

Generating profiles:   2%|▏         | 191/9332 [09:53<8:01:24,  3.16s/it]
Generating profiles:   2%|▏         | 192/9332 [09:54<7:31:06,  2.96s/it]
                                                                         

Generating profiles:   2%|▏         | 192/9332 [09:57<7:31:06,  2.96s/it]
Generating profiles:   2%|▏         | 193/9332 [09:57<7:42:52,  3.04s/it]
                                                                         

Generating profiles:   2%|▏         | 193/9332 [10:00<7:42:52,  3.04s/it]
Generating profiles:   2%|▏         | 194/9332 [10:00<8:01:31,  3.16s/it]
                                                                         

Generating profiles:   2%|▏         | 194/9332 [10:03<8:01:31,  3.16s/it]
Generating profiles:   2%|▏         | 195/9332 [10:03<7:50:54,  3.09s/it]
                                                                         

Generating profiles:   2%|▏         | 195/9332 [10:06<7:50:54,  3.09s/it]
Generating profiles:   2%|▏         | 196/9332 [10:06<7:29:41,  2.95s/it]
                                                                         

Generating profiles:   2%|▏         | 196/9332 [10:08<7:29:41,  2.95s/it]
Generating profiles:   2%|▏         | 197/9332 [10:08<7:07:39,  2.81s/it]
                                                                         

Generating profiles:   2%|▏         | 197/9332 [10:10<7:07:39,  2.81s/it]
Generating profiles:   2%|▏         | 198/9332 [10:10<6:36:54,  2.61s/it]
                                                                         

Generating profiles:   2%|▏         | 198/9332 [10:13<6:36:54,  2.61s/it]
Generating profiles:   2%|▏         | 199/9332 [10:13<6:29:26,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 199/9332 [10:16<6:29:26,  2.56s/it]
